id_compra,id_cliente,produto,valor,data
e4fd6c34-d670-4a21-a9dc-073e5820b3f2,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,866,2025-02-17
8aa2b4c9-3ba5-4d76-861e-fb9568f82063,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,751,2025-02-17
48bddb3e-62f5-4f2b-adaa-44ca8ed6ad5e,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,841,2025-02-18
f3ea0184-28f4-43ce-aded-da80bff9507d,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,246,2025-02-18
62f5f7c2-0706-4ec2-88fa-4e981723ecdb,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,266,2025-02-18
4eed4124-73b0-4676-b527-a5c8c534ca08,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,371,2025-02-18
89b5aab0-c121-49db-af12-b150605fb1eb,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,346,2025-02-18
c76a8e0f-48f0-41f0-9b8b-38aeb89f3a92,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,968,2025-02-18
4ab427e3-a360-4681-abbb-a89d34fadee1,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,584,2025-02-18
8c1c8b05-5677-4f36-8899-8e5fd40e53ce,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,679,2025-02-18
a81fdec3-279c-458a-b676-0ce581e5c9f6,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,329,2025-02-18
07692583-9194-421e-a11b-f0d486379f04,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,297,2025-02-19
a6663769-e1d4-4f82-a1c5-0e41e8cee951,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,262,2025-02-19
59dcabd0-56fe-4fb9-abe9-e2074f199ec0,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,285,2025-02-19
5af3da5a-38e5-4b27-96dc-5a6ea7890770,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,862,2025-02-19
8ddce719-81f3-4dd4-bd03-4adac9525185,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,499,2025-02-19
8a0f9508-dfe2-40a0-a96b-3c42f6d22a7b,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,769,2025-02-19
dcb91d5f-593c-472b-8347-dbca7321a8b2,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,549,2025-02-19
f43e8c48-0bc1-49e5-bb3d-f0638409c5ea,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,170,2025-02-19
8a2db2e6-3bfd-48a6-b05f-ddf566fadca0,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,872,2025-02-19
04cc3ede-6fac-4673-8ad4-5230bdf66ba5,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,179,2025-02-19
980bc81e-a359-4d1f-bfe4-a42e3db788a6,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,640,2025-02-20
6b2b78b9-85c7-43be-9183-010f6319629b,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,686,2025-02-20
e9c96c52-098c-40b3-afc9-909ed9af6e09,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,527,2025-02-20
39b86bb2-b596-4a7c-af4a-fa885299e505,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,631,2025-02-21
c777a07f-6346-44ef-a9ef-74e34ab6821c,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,842,2025-02-21
b9a5d4d0-4237-41f1-bdac-dc5e20c0f275,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,796,2025-02-21
98550b1e-d588-4c1c-a5db-5946a091e5b4,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,427,2025-02-21
e2ec13f4-bba1-4ed9-84cd-bfdddf9b141e,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,889,2025-02-21
0594b24f-1332-4c31-9010-318aeadc9960,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,302,2025-02-21
3e11bafe-3d41-46fe-963a-8617bdab07e7,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,785,2025-02-21
8de7ad6c-9490-47c2-b674-456f626d719d,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,560,2025-02-21
3b41c943-ebd8-43b1-8b3d-0c3617d09810,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,817,2025-02-21
9fddde2e-a8a2-47ad-abd3-cdcd27794685,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,962,2025-02-22
f0ede303-aa53-419c-9fa4-bb9f5a856750,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,988,2025-02-22
d85c16bd-6dda-4f8d-8ea6-0f4c39e58ff0,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,723,2025-02-22
47c68688-ecf3-4053-af36-b8cc13087974,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,283,2025-02-22
301c8db3-16db-40db-a543-148e9adfe981,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,316,2025-02-22
d11376e0-38d7-4b9a-a916-da57f24823ab,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,457,2025-02-23
4fc77768-5ebb-4ca5-a84b-f9625744f596,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,895,2025-02-23
80a8a23d-17ea-4c83-8892-042f9d4b2bf9,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,706,2025-02-23
b2a6e468-d02b-4243-8091-3ac10463750e,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,925,2025-02-23
f4ff3f3a-4d9d-4aeb-953d-2625e8334da5,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,316,2025-02-23
fb8fe8c4-d8b4-4ead-9360-8edf382b5b86,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,463,2025-02-23
b45a6ab3-7b94-434d-a4aa-786d9d17d218,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,541,2025-02-23
fc9e1dcb-cb7e-4268-9f89-ed1264d6dfbf,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,671,2025-02-23
8edec44d-476c-468c-bf1b-e0d0f5141058,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,330,2025-02-23
ad72ed05-924c-4e09-8cea-5031844e250b,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,223,2025-02-24
50018b7b-6d40-47f4-9003-2b3518578baf,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,483,2025-02-24
5e175b66-4b87-459f-b0cd-7f05ea87855e,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,324,2025-02-24
7aa061e9-336b-40cb-b1fe-ad13f280df1d,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,281,2025-02-24
dba6fdf8-f3d0-4ffb-8470-9848929ecc92,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,238,2025-02-24
c550eca8-ae62-490c-99bd-4f9378ef7666,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,105,2025-02-24
4a5b1aff-257f-4595-8dfb-4db9c5e78b23,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,394,2025-02-24
5cd33369-04aa-41b7-9ca0-c428822c4d32,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,284,2025-02-24
f9d2014a-22ee-4f07-9296-1fb34d407b28,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,849,2025-02-24
7f7f6c0a-07c0-4116-a394-ed549e3c5a88,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,757,2025-02-24
07437c3b-dd20-43bf-9342-af080a8bb5b4,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,146,2025-02-24
04482a22-0308-4a5e-a94d-7b008d388327,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,648,2025-02-25
774c0afa-7f4d-408c-a1ff-f6c08347f1da,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,922,2025-02-25
76c3e642-3e19-4c1d-9f6a-6a65bd54da04,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,705,2025-02-25
d8dff535-c62d-4aea-9e70-bd3000a21367,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,848,2025-02-25
2e9ce8ff-084a-4c4b-9146-8cdcf7164b73,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,928,2025-02-25
ae5ec365-72eb-4474-9458-054ec2874f06,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,984,2025-02-25
409ca8f2-3948-4e22-822a-addacd0579e2,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,829,2025-02-25
a518a418-6f14-43f6-9867-888b7ff6b824,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,679,2025-02-25
fd350c5f-d347-4a3b-879b-c6378cc36f3b,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,231,2025-02-25
96add4df-adf7-4924-85b8-386b768b4f7e,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,453,2025-02-26
5e70f65f-9280-45aa-8dd4-595b5c63b6f3,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,922,2025-02-26
7c7c404e-c422-403e-b29a-6339577bc55a,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,331,2025-02-26
3f5e3b8c-c058-4da5-a757-075bd47f83b1,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,995,2025-02-26
61fa01ba-231a-47c7-8c9b-ff5ce1887eaf,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,756,2025-02-26
c40d4874-22ab-4752-84db-5a622e13418d,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,483,2025-02-26
58330b30-6c77-4e95-8b98-1ccd12b2102d,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,654,2025-02-26
2a9528c3-5ae1-4bad-aa29-60fda85894df,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,676,2025-02-26
47eb340d-c74e-48ff-8f89-569de550d736,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,928,2025-02-26
f2dde1f5-b3b6-4344-b2e3-c6f00075d3d5,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,971,2025-02-26
889fe107-443b-4d0f-bdbc-3093a8284442,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,882,2025-02-26
140ff589-6c62-4c2c-8aec-cec7204db9da,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,306,2025-02-26
5005680f-24c7-48a5-9b4e-164b5716dc2e,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,851,2025-02-26
2460d0d2-9048-43c1-9151-9998f2933585,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,956,2025-02-26
f54191ea-fde9-4c42-802c-4c2274de5f70,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,307,2025-02-26
3098f7b2-500e-45c0-b89b-df7f93e34c35,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,610,2025-02-26
cc152a1b-e278-4642-a484-e035330faaa3,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,745,2025-02-26
